   1              		.file	"font.c"
 3099 110c 00       		.string	""
 3100 110d 00       		.string	""
 3101 110e 00       		.string	""
 3102 110f 00       		.string	""
 3103 1110 00       		.string	""
 3104 1111 00       		.string	""
 3105 1112 01010100 		.string	"\001\001\001"
 3106 1116 00       		.string	""
 3107 1117 00       		.string	""
 3108 1118 0100     		.string	"\001"
 3109 111a 00       		.string	""
 3110 111b 00       		.string	""
 3111 111c 00       		.string	""
 3112 111d 00       		.string	""
 3113 111e 0100     		.string	"\001"
 3114 1120 00       		.string	""
 3115 1121 00       		.string	""
 3116 1122 00       		.string	""
 3117 1123 00       		.string	""
 3118 1124 0100     		.string	"\001"
 3119 1126 00       		.string	""
 3120 1127 00       		.string	""
 3121 1128 00       		.string	""
 3122 1129 00       		.string	""
 3123 112a 0100     		.string	"\001"
 3124 112c 00       		.string	""
 3125 112d 00       		.string	""
 3126 112e 00       		.string	""
 3127 112f 00       		.string	""
 3128 1130 0100     		.string	"\001"
 3129 1132 00       		.string	""
 3130 1133 00       		.string	""
 3131 1134 00       		.string	""
 3132 1135 00       		.string	""
 3133 1136 01010100 		.string	"\001\001\001"
 3134 113a 00       		.string	""
 3135 113b 00       		.string	""
 3136 113c 00       		.string	""
 3137 113d 00       		.string	""
 3138 113e 00       		.string	""
 3139 113f 00       		.string	""
 3140 1140 00       		.string	""
 3141 1141 00       		.string	""
 3142 1142 00       		.string	""
 3143 1143 00       		.string	""
 3144 1144 00       		.string	""
 3145 1145 00       		.string	""
 3146 1146 00       		.string	""
 3147 1147 0100     		.string	"\001"
 3148 1149 00       		.string	""
 3149 114a 00       		.string	""
 3150 114b 00       		.string	""
 3151 114c 00       		.string	""
 3152 114d 00       		.string	""
 3153 114e 0100     		.string	"\001"
 3154 1150 00       		.string	""
 3155 1151 00       		.string	""
 3156 1152 00       		.string	""
 3157 1153 00       		.string	""
 3158 1154 00       		.string	""
 3159 1155 0100     		.string	"\001"
 3160 1157 00       		.string	""
 3161 1158 00       		.string	""
 3162 1159 00       		.string	""
 3163 115a 00       		.string	""
 3164 115b 00       		.string	""
 3165 115c 0100     		.string	"\001"
 3166 115e 00       		.string	""
 3167 115f 00       		.string	""
 3168 1160 00       		.string	""
 3169 1161 00       		.string	""
 3170 1162 00       		.string	""
 3171 1163 0100     		.string	"\001"
 3172 1165 00       		.string	""
 3173 1166 00       		.string	""
 3174 1167 00       		.string	""
 3175 1168 00       		.string	""
 3176 1169 00       		.string	""
 3177 116a 00       		.string	""
 3178 116b 00       		.string	""
 3179 116c 00       		.string	""
 3180 116d 00       		.string	""
 3181 116e 00       		.string	""
 3182 116f 00       		.string	""
 3183 1170 00       		.string	""
 3184 1171 00       		.string	""
 3185 1172 01010100 		.string	"\001\001\001"
 3186 1176 00       		.string	""
 3187 1177 00       		.string	""
 3188 1178 00       		.string	""
 3189 1179 00       		.string	""
 3190 117a 0100     		.string	"\001"
 3191 117c 00       		.string	""
 3192 117d 00       		.string	""
 3193 117e 00       		.string	""
 3194 117f 00       		.string	""
 3195 1180 0100     		.string	"\001"
 3196 1182 00       		.string	""
 3197 1183 00       		.string	""
 3198 1184 00       		.string	""
 3199 1185 00       		.string	""
 3200 1186 0100     		.string	"\001"
 3201 1188 00       		.string	""
 3202 1189 00       		.string	""
 3203 118a 00       		.string	""
 3204 118b 00       		.string	""
 3205 118c 0100     		.string	"\001"
 3206 118e 00       		.string	""
 3207 118f 00       		.string	""
 3208 1190 00       		.string	""
 3209 1191 00       		.string	""
 3210 1192 0100     		.string	"\001"
 3211 1194 00       		.string	""
 3212 1195 00       		.string	""
 3213 1196 01010100 		.string	"\001\001\001"
 3214 119a 00       		.string	""
 3215 119b 00       		.string	""
 3216 119c 00       		.string	""
 3217 119d 00       		.string	""
 3218 119e 00       		.string	""
 3219 119f 00       		.string	""
 3220 11a0 00       		.string	""
 3221 11a1 00       		.string	""
 3222 11a2 00       		.string	""
 3223 11a3 0100     		.string	"\001"
 3224 11a5 00       		.string	""
 3225 11a6 00       		.string	""
 3226 11a7 00       		.string	""
 3227 11a8 0100     		.string	"\001"
 3228 11aa 0100     		.string	"\001"
 3229 11ac 00       		.string	""
 3230 11ad 0100     		.string	"\001"
 3231 11af 00       		.string	""
 3232 11b0 00       		.string	""
 3233 11b1 0100     		.string	"\001"
 3234 11b3 00       		.string	""
 3235 11b4 00       		.string	""
 3236 11b5 00       		.string	""
 3237 11b6 00       		.string	""
 3238 11b7 00       		.string	""
 3239 11b8 00       		.string	""
 3240 11b9 00       		.string	""
 3241 11ba 00       		.string	""
 3242 11bb 00       		.string	""
 3243 11bc 00       		.string	""
 3244 11bd 00       		.string	""
 3245 11be 00       		.string	""
 3246 11bf 00       		.string	""
 3247 11c0 00       		.string	""
 3248 11c1 00       		.string	""
 3249 11c2 00       		.string	""
 3250 11c3 00       		.string	""
 3251 11c4 00       		.string	""
 3252 11c5 00       		.string	""
 3253 11c6 00       		.string	""
 3254 11c7 00       		.string	""
 3255 11c8 00       		.string	""
 3256 11c9 00       		.string	""
 3257 11ca 00       		.string	""
 3258 11cb 00       		.string	""
 3259 11cc 00       		.string	""
 3260 11cd 00       		.string	""
 3261 11ce 00       		.string	""
 3262 11cf 00       		.string	""
 3263 11d0 00       		.string	""
 3264 11d1 00       		.string	""
 3265 11d2 00       		.string	""
 3266 11d3 00       		.string	""
 3267 11d4 00       		.string	""
 3268 11d5 00       		.string	""
 3269 11d6 00       		.string	""
 3270 11d7 00       		.string	""
 3271 11d8 00       		.string	""
 3272 11d9 00       		.string	""
 3273 11da 00       		.string	""
 3274 11db 00       		.string	""
 3275 11dc 00       		.string	""
 3276 11dd 00       		.string	""
 3277 11de 00       		.string	""
 3278 11df 00       		.string	""
 3279 11e0 00       		.string	""
 3280 11e1 00       		.string	""
 3281 11e2 00       		.string	""
 3282 11e3 00       		.string	""
 3283 11e4 00       		.string	""
 3284 11e5 00       		.string	""
 3285 11e6 00       		.string	""
 3286 11e7 00       		.string	""
 3287 11e8 00       		.string	""
 3288 11e9 00       		.string	""
 3289 11ea 00       		.string	""
 3290 11eb 00       		.string	""
 3291 11ec 00       		.string	""
 3292 11ed 00       		.string	""
 3293 11ee 00       		.string	""
 3294 11ef 00       		.string	""
 3295 11f0 00       		.string	""
 3296 11f1 00       		.string	""
 3297 11f2 00       		.string	""
 3298 11f3 00       		.string	""
 3299 11f4 00       		.string	""
 3300 11f5 00       		.string	""
 3301 11f6 00       		.string	""
 3302 11f7 00       		.string	""
 3303 11f8 00       		.string	""
 3304 11f9 00       		.string	""
 3305 11fa 01010101 		.string	"\001\001\001\001\001\001"
 3305      010100
 3306 1201 00       		.string	""
 3307 1202 010100   		.string	"\001\001"
 3308 1205 00       		.string	""
 3309 1206 00       		.string	""
 3310 1207 00       		.string	""
 3311 1208 010100   		.string	"\001\001"
 3312 120b 00       		.string	""
 3313 120c 00       		.string	""
 3314 120d 00       		.string	""
 3315 120e 00       		.string	""
 3316 120f 0100     		.string	"\001"
 3317 1211 00       		.string	""
 3318 1212 00       		.string	""
 3319 1213 00       		.string	""
 3320 1214 00       		.string	""
 3321 1215 00       		.string	""
 3322 1216 00       		.string	""
 3323 1217 00       		.string	""
 3324 1218 00       		.string	""
 3325 1219 00       		.string	""
 3326 121a 00       		.string	""
 3327 121b 00       		.string	""
 3328 121c 00       		.string	""
 3329 121d 00       		.string	""
 3330 121e 00       		.string	""
 3331 121f 00       		.string	""
 3332 1220 00       		.string	""
 3333 1221 00       		.string	""
 3334 1222 00       		.string	""
 3335 1223 00       		.string	""
 3336 1224 00       		.string	""
 3337 1225 00       		.string	""
 3338 1226 00       		.string	""
 3339 1227 00       		.string	""
 3340 1228 00       		.string	""
 3341 1229 00       		.string	""
 3342 122a 00       		.string	""
 3343 122b 00       		.string	""
 3344 122c 00       		.string	""
 3345 122d 00       		.string	""
 3346 122e 00       		.string	""
 3347 122f 00       		.string	""
 3348 1230 00       		.string	""
 3349 1231 00       		.string	""
 3350 1232 00       		.string	""
 3351 1233 00       		.string	""
 3352 1234 00       		.string	""
 3353 1235 00       		.string	""
 3354 1236 00       		.string	""
 3355 1237 00       		.string	""
 3356 1238 00       		.string	""
 3357 1239 00       		.string	""
 3358 123a 00       		.string	""
 3359 123b 00       		.string	""
 3360 123c 00       		.string	""
 3361 123d 00       		.string	""
 3362 123e 01010100 		.string	"\001\001\001"
 3363 1242 00       		.string	""
 3364 1243 00       		.string	""
 3365 1244 00       		.string	""
 3366 1245 00       		.string	""
 3367 1246 00       		.string	""
 3368 1247 0100     		.string	"\001"
 3369 1249 00       		.string	""
 3370 124a 01010101 		.string	"\001\001\001\001"
 3370      00
 3371 124f 0100     		.string	"\001"
 3372 1251 00       		.string	""
 3373 1252 00       		.string	""
 3374 1253 0100     		.string	"\001"
 3375 1255 00       		.string	""
 3376 1256 01010101 		.string	"\001\001\001\001"
 3376      00
 3377 125b 00       		.string	""
 3378 125c 00       		.string	""
 3379 125d 00       		.string	""
 3380 125e 00       		.string	""
 3381 125f 00       		.string	""
 3382 1260 00       		.string	""
 3383 1261 0100     		.string	"\001"
 3384 1263 00       		.string	""
 3385 1264 00       		.string	""
 3386 1265 00       		.string	""
 3387 1266 00       		.string	""
 3388 1267 0100     		.string	"\001"
 3389 1269 00       		.string	""
 3390 126a 00       		.string	""
 3391 126b 00       		.string	""
 3392 126c 00       		.string	""
 3393 126d 01010101 		.string	"\001\001\001\001"
 3393      00
 3394 1272 00       		.string	""
 3395 1273 0100     		.string	"\001"
 3396 1275 00       		.string	""
 3397 1276 00       		.string	""
 3398 1277 0100     		.string	"\001"
 3399 1279 0100     		.string	"\001"
 3400 127b 00       		.string	""
 3401 127c 00       		.string	""
 3402 127d 0100     		.string	"\001"
 3403 127f 0100     		.string	"\001"
 3404 1281 00       		.string	""
 3405 1282 00       		.string	""
 3406 1283 0100     		.string	"\001"
 3407 1285 01010101 		.string	"\001\001\001\001"
 3407      00
 3408 128a 00       		.string	""
 3409 128b 00       		.string	""
 3410 128c 00       		.string	""
 3411 128d 00       		.string	""
 3412 128e 00       		.string	""
 3413 128f 00       		.string	""
 3414 1290 00       		.string	""
 3415 1291 00       		.string	""
 3416 1292 00       		.string	""
 3417 1293 00       		.string	""
 3418 1294 00       		.string	""
 3419 1295 00       		.string	""
 3420 1296 00       		.string	""
 3421 1297 00       		.string	""
 3422 1298 00       		.string	""
 3423 1299 00       		.string	""
 3424 129a 00       		.string	""
 3425 129b 00       		.string	""
 3426 129c 00       		.string	""
 3427 129d 00       		.string	""
 3428 129e 01010100 		.string	"\001\001\001"
 3429 12a2 00       		.string	""
 3430 12a3 0100     		.string	"\001"
 3431 12a5 00       		.string	""
 3432 12a6 00       		.string	""
 3433 12a7 0100     		.string	"\001"
 3434 12a9 0100     		.string	"\001"
 3435 12ab 00       		.string	""
 3436 12ac 00       		.string	""
 3437 12ad 00       		.string	""
 3438 12ae 00       		.string	""
 3439 12af 0100     		.string	"\001"
 3440 12b1 00       		.string	""
 3441 12b2 00       		.string	""
 3442 12b3 0100     		.string	"\001"
 3443 12b5 00       		.string	""
 3444 12b6 01010100 		.string	"\001\001\001"
 3445 12ba 00       		.string	""
 3446 12bb 00       		.string	""
 3447 12bc 00       		.string	""
 3448 12bd 00       		.string	""
 3449 12be 00       		.string	""
 3450 12bf 00       		.string	""
 3451 12c0 00       		.string	""
 3452 12c1 00       		.string	""
 3453 12c2 00       		.string	""
 3454 12c3 00       		.string	""
 3455 12c4 00       		.string	""
 3456 12c5 0100     		.string	"\001"
 3457 12c7 00       		.string	""
 3458 12c8 00       		.string	""
 3459 12c9 00       		.string	""
 3460 12ca 00       		.string	""
 3461 12cb 0100     		.string	"\001"
 3462 12cd 00       		.string	""
 3463 12ce 01010101 		.string	"\001\001\001\001"
 3463      00
 3464 12d3 0100     		.string	"\001"
 3465 12d5 00       		.string	""
 3466 12d6 00       		.string	""
 3467 12d7 0100     		.string	"\001"
 3468 12d9 0100     		.string	"\001"
 3469 12db 00       		.string	""
 3470 12dc 00       		.string	""
 3471 12dd 0100     		.string	"\001"
 3472 12df 0100     		.string	"\001"
 3473 12e1 00       		.string	""
 3474 12e2 00       		.string	""
 3475 12e3 0100     		.string	"\001"
 3476 12e5 00       		.string	""
 3477 12e6 01010101 		.string	"\001\001\001\001"
 3477      00
 3478 12eb 00       		.string	""
 3479 12ec 00       		.string	""
 3480 12ed 00       		.string	""
 3481 12ee 00       		.string	""
 3482 12ef 00       		.string	""
 3483 12f0 00       		.string	""
 3484 12f1 00       		.string	""
 3485 12f2 00       		.string	""
 3486 12f3 00       		.string	""
 3487 12f4 00       		.string	""
 3488 12f5 00       		.string	""
 3489 12f6 00       		.string	""
 3490 12f7 00       		.string	""
 3491 12f8 00       		.string	""
 3492 12f9 00       		.string	""
 3493 12fa 00       		.string	""
 3494 12fb 00       		.string	""
 3495 12fc 00       		.string	""
 3496 12fd 00       		.string	""
 3497 12fe 01010100 		.string	"\001\001\001"
 3498 1302 00       		.string	""
 3499 1303 0100     		.string	"\001"
 3500 1305 00       		.string	""
 3501 1306 00       		.string	""
 3502 1307 0100     		.string	"\001"
 3503 1309 01010101 		.string	"\001\001\001\001"
 3503      00
 3504 130e 00       		.string	""
 3505 130f 0100     		.string	"\001"
 3506 1311 00       		.string	""
 3507 1312 00       		.string	""
 3508 1313 00       		.string	""
 3509 1314 00       		.string	""
 3510 1315 00       		.string	""
 3511 1316 01010100 		.string	"\001\001\001"
 3512 131a 00       		.string	""
 3513 131b 00       		.string	""
 3514 131c 00       		.string	""
 3515 131d 00       		.string	""
 3516 131e 00       		.string	""
 3517 131f 00       		.string	""
 3518 1320 00       		.string	""
 3519 1321 00       		.string	""
 3520 1322 00       		.string	""
 3521 1323 010100   		.string	"\001\001"
 3522 1326 00       		.string	""
 3523 1327 00       		.string	""
 3524 1328 0100     		.string	"\001"
 3525 132a 00       		.string	""
 3526 132b 00       		.string	""
 3527 132c 00       		.string	""
 3528 132d 00       		.string	""
 3529 132e 0100     		.string	"\001"
 3530 1330 00       		.string	""
 3531 1331 00       		.string	""
 3532 1332 00       		.string	""
 3533 1333 01010101 		.string	"\001\001\001\001"
 3533      00
 3534 1338 00       		.string	""
 3535 1339 00       		.string	""
 3536 133a 0100     		.string	"\001"
 3537 133c 00       		.string	""
 3538 133d 00       		.string	""
 3539 133e 00       		.string	""
 3540 133f 00       		.string	""
 3541 1340 0100     		.string	"\001"
 3542 1342 00       		.string	""
 3543 1343 00       		.string	""
 3544 1344 00       		.string	""
 3545 1345 00       		.string	""
 3546 1346 0100     		.string	"\001"
 3547 1348 00       		.string	""
 3548 1349 00       		.string	""
 3549 134a 00       		.string	""
 3550 134b 00       		.string	""
 3551 134c 00       		.string	""
 3552 134d 00       		.string	""
 3553 134e 00       		.string	""
 3554 134f 00       		.string	""
 3555 1350 00       		.string	""
 3556 1351 00       		.string	""
 3557 1352 00       		.string	""
 3558 1353 00       		.string	""
 3559 1354 00       		.string	""
 3560 1355 00       		.string	""
 3561 1356 00       		.string	""
 3562 1357 00       		.string	""
 3563 1358 00       		.string	""
 3564 1359 00       		.string	""
 3565 135a 00       		.string	""
 3566 135b 00       		.string	""
 3567 135c 00       		.string	""
 3568 135d 00       		.string	""
 3569 135e 01010101 		.string	"\001\001\001\001"
 3569      00
 3570 1363 0100     		.string	"\001"
 3571 1365 00       		.string	""
 3572 1366 00       		.string	""
 3573 1367 0100     		.string	"\001"
 3574 1369 0100     		.string	"\001"
 3575 136b 00       		.string	""
 3576 136c 00       		.string	""
 3577 136d 0100     		.string	"\001"
 3578 136f 00       		.string	""
 3579 1370 01010101 		.string	"\001\001\001\001"
 3579      00
 3580 1375 00       		.string	""
 3581 1376 00       		.string	""
 3582 1377 00       		.string	""
 3583 1378 00       		.string	""
 3584 1379 0100     		.string	"\001"
 3585 137b 00       		.string	""
 3586 137c 01010100 		.string	"\001\001\001"
 3587 1380 00       		.string	""
 3588 1381 0100     		.string	"\001"
 3589 1383 00       		.string	""
 3590 1384 00       		.string	""
 3591 1385 00       		.string	""
 3592 1386 00       		.string	""
 3593 1387 0100     		.string	"\001"
 3594 1389 00       		.string	""
 3595 138a 00       		.string	""
 3596 138b 00       		.string	""
 3597 138c 00       		.string	""
 3598 138d 01010100 		.string	"\001\001\001"
 3599 1391 00       		.string	""
 3600 1392 00       		.string	""
 3601 1393 0100     		.string	"\001"
 3602 1395 00       		.string	""
 3603 1396 0100     		.string	"\001"
 3604 1398 00       		.string	""
 3605 1399 0100     		.string	"\001"
 3606 139b 00       		.string	""
 3607 139c 0100     		.string	"\001"
 3608 139e 00       		.string	""
 3609 139f 0100     		.string	"\001"
 3610 13a1 00       		.string	""
 3611 13a2 0100     		.string	"\001"
